true_label,ai_label,classical_label,classical_bpm,ai_correct,classical_correct,ai_vs_classical_agree
normal,normal,bradycardia,32.20834199530934,True,False,False
supraventricular,normal,bradycardia,56.742874601344916,False,False,False
normal,normal,bradycardia,48.67294709100933,True,False,False
ventricular,ventricular,bradycardia,50.84273328493163,True,False,False
normal,normal,bradycardia,45.44796450297335,True,False,False
normal,normal,bradycardia,33.5429259276555,True,False,False
ventricular,normal,bradycardia,51.733168447621715,False,False,False
normal,normal,bradycardia,44.22880056699508,True,False,False
normal,normal,bradycardia,37.321252525379336,True,False,False
normal,ventricular,bradycardia,48.762142626904854,False,False,False
supraventricular,supraventricular,bradycardia,40.15712455570565,True,False,False
normal,normal,bradycardia,39.369460407105514,True,False,False
normal,normal,bradycardia,32.65565576559103,True,False,False
normal,normal,bradycardia,20.276597236467982,True,False,False
normal,normal,bradycardia,27.827568854310925,True,False,False
ventricular,ventricular,bradycardia,53.16870855896539,True,False,False
normal,normal,bradycardia,39.81341906966066,True,False,False
ventricular,ventricular,bradycardia,57.20712136986999,True,False,False
ventricular,ventricular,bradycardia,56.68399546451415,True,False,False
ventricular,ventricular,bradycardia,35.02291669899869,True,False,False
normal,normal,bradycardia,39.447768084364725,True,False,False
ventricular,ventricular,bradycardia,49.18250934702923,True,False,False
normal,normal,bradycardia,37.924518070237696,True,False,False
normal,normal,bradycardia,42.64206755496117,True,False,False
normal,normal,bradycardia,37.498172957222906,True,False,False
normal,normal,bradycardia,34.95287428829137,True,False,False
other,other,bradycardia,40.56153526643631,True,False,False
normal,normal,bradycardia,47.63498058009542,True,False,False
ventricular,ventricular,bradycardia,44.8605802875268,True,False,False
other,other,bradycardia,39.4744982619536,True,False,False
normal,normal,bradycardia,33.848335732884856,True,False,False
ventricular,ventricular,bradycardia,44.060755980522934,True,False,False
normal,normal,bradycardia,38.72005089874654,True,False,False
normal,normal,bradycardia,49.10797218849211,True,False,False
normal,normal,bradycardia,37.13016323155232,True,False,False
normal,normal,bradycardia,33.246958226602494,True,False,False
normal,normal,bradycardia,31.57540199449476,True,False,False
normal,normal,bradycardia,46.28083310359419,True,False,False
ventricular,ventricular,bradycardia,46.696933467697136,True,False,False
normal,normal,bradycardia,38.984514397000304,True,False,False
normal,normal,bradycardia,47.0833227209071,True,False,False
ventricular,normal,bradycardia,26.733896057162404,False,False,False
normal,normal,bradycardia,32.33087068126242,True,False,False
ventricular,ventricular,bradycardia,32.742838368116956,True,False,False
normal,ventricular,normal,60.97267286054381,False,True,False
normal,normal,bradycardia,37.43508615266563,True,False,False
normal,normal,normal,62.15272391688676,True,True,True
ventricular,normal,normal,61.80523984886264,False,False,True
ventricular,ventricular,normal,60.75594577843826,True,False,False
normal,normal,bradycardia,47.4571723299665,True,False,False
other,other,bradycardia,40.91430781314459,True,False,False
normal,normal,bradycardia,52.043990328391125,True,False,False
ventricular,normal,bradycardia,46.06150953964376,False,False,False
normal,normal,bradycardia,24.851436579598033,True,False,False
normal,normal,bradycardia,27.74844447969821,True,False,False
ventricular,ventricular,bradycardia,45.19144899442354,True,False,False
normal,normal,bradycardia,35.17721997575349,True,False,False
normal,normal,bradycardia,32.640998475543334,True,False,False
normal,normal,bradycardia,38.16028318760828,True,False,False
normal,normal,bradycardia,28.064221832096603,True,False,False
normal,normal,bradycardia,37.23396622634609,True,False,False
normal,normal,bradycardia,47.86563850157709,True,False,False
supraventricular,supraventricular,bradycardia,49.25328370446543,True,False,False
normal,normal,bradycardia,34.978506288009044,True,False,False
normal,normal,bradycardia,46.71846435398452,True,False,False
normal,normal,bradycardia,38.51150900309631,True,False,False
normal,normal,bradycardia,35.5107665603261,True,False,False
normal,normal,bradycardia,38.10757768623905,True,False,False
normal,normal,tachycardia,107.26737263741147,True,False,False
normal,normal,bradycardia,31.55682406716922,True,False,False
ventricular,ventricular,bradycardia,31.13530289723266,True,False,False
normal,normal,bradycardia,47.14670303074213,True,False,False
ventricular,ventricular,bradycardia,40.69376487326359,True,False,False
normal,normal,bradycardia,32.77893297325072,True,False,False
ventricular,ventricular,bradycardia,30.196892118295253,True,False,False
fusion,fusion,bradycardia,52.5299111171778,True,False,False
normal,normal,bradycardia,28.26328079099551,True,False,False
normal,normal,bradycardia,38.19040821895281,True,False,False
ventricular,ventricular,bradycardia,40.33334742887269,True,False,False
ventricular,ventricular,bradycardia,38.88591246881395,True,False,False
normal,normal,bradycardia,30.869745855254035,True,False,False
other,other,bradycardia,40.564804233677236,True,False,False
ventricular,ventricular,bradycardia,44.00973591939803,True,False,False
normal,normal,bradycardia,46.74892704654412,True,False,False
normal,normal,bradycardia,20.594259697202983,True,False,False
normal,normal,bradycardia,31.94252023306445,True,False,False
ventricular,ventricular,bradycardia,48.218519144974145,True,False,False
normal,normal,bradycardia,45.567952318745064,True,False,False
supraventricular,supraventricular,bradycardia,39.76818461067202,True,False,False
normal,normal,bradycardia,49.73381576985982,True,False,False
normal,normal,bradycardia,45.53834365813994,True,False,False
normal,normal,bradycardia,51.47227799015236,True,False,False
normal,normal,bradycardia,44.15473529312997,True,False,False
ventricular,normal,bradycardia,26.878913597254236,False,False,False
normal,normal,bradycardia,50.102563239871124,True,False,False
normal,normal,bradycardia,34.15608879682402,True,False,False
normal,normal,bradycardia,49.079665969358885,True,False,False
normal,normal,bradycardia,48.726060133458404,True,False,False
ventricular,ventricular,bradycardia,46.44003619192408,True,False,False
normal,normal,bradycardia,41.98035134430211,True,False,False
normal,normal,bradycardia,32.90907916483585,True,False,False
normal,normal,bradycardia,37.61814607805011,True,False,False
normal,normal,bradycardia,38.27033588508174,True,False,False
normal,normal,bradycardia,32.41698398296131,True,False,False
ventricular,ventricular,bradycardia,30.6159663931867,True,False,False
normal,normal,bradycardia,27.697716547590986,True,False,False
normal,normal,bradycardia,46.80690955411053,True,False,False
normal,normal,bradycardia,40.29971022729725,True,False,False
normal,normal,bradycardia,36.65801197877215,True,False,False
ventricular,ventricular,bradycardia,35.325839162655505,True,False,False
normal,normal,bradycardia,35.11629033694101,True,False,False
normal,normal,bradycardia,40.70334765272709,True,False,False
normal,normal,bradycardia,39.55182822285376,True,False,False
normal,normal,bradycardia,27.958628287522682,True,False,False
normal,normal,bradycardia,50.14766307176126,True,False,False
ventricular,ventricular,bradycardia,45.81219210782139,True,False,False
ventricular,ventricular,bradycardia,44.96340482694927,True,False,False
normal,normal,bradycardia,36.06098720182867,True,False,False
normal,normal,bradycardia,41.632668091009954,True,False,False
normal,normal,bradycardia,47.7517374049747,True,False,False
normal,normal,bradycardia,30.23028930505229,True,False,False
normal,normal,bradycardia,42.55309141797472,True,False,False
normal,normal,bradycardia,29.574506010144386,True,False,False
normal,normal,bradycardia,33.83606872903918,True,False,False
normal,normal,bradycardia,48.15815443263956,True,False,False
normal,normal,bradycardia,36.64449333972109,True,False,False
ventricular,ventricular,bradycardia,46.921853860227,True,False,False
ventricular,ventricular,bradycardia,45.283844965583654,True,False,False
normal,normal,bradycardia,25.85103433510911,True,False,False
ventricular,ventricular,bradycardia,43.26210931208777,True,False,False
ventricular,ventricular,bradycardia,40.900623347207706,True,False,False
normal,normal,bradycardia,39.420659707595206,True,False,False
ventricular,ventricular,bradycardia,56.28716108011905,True,False,False
normal,normal,bradycardia,30.498476864962132,True,False,False
normal,normal,bradycardia,37.48775516350005,True,False,False
normal,normal,bradycardia,38.587344309546936,True,False,False
normal,normal,bradycardia,50.1467598705413,True,False,False
normal,normal,bradycardia,28.264762388400744,True,False,False
normal,normal,bradycardia,46.011818330090904,True,False,False
normal,normal,bradycardia,35.90474824552747,True,False,False
normal,normal,bradycardia,41.342735786327,True,False,False
normal,normal,bradycardia,50.20018950530037,True,False,False
normal,normal,bradycardia,32.40315252111465,True,False,False
ventricular,ventricular,bradycardia,44.34659368214154,True,False,False
normal,normal,bradycardia,36.84257415999253,True,False,False
normal,normal,bradycardia,28.421852113059888,True,False,False
other,other,bradycardia,40.402188880087174,True,False,False
ventricular,ventricular,bradycardia,44.751646115769795,True,False,False
supraventricular,supraventricular,bradycardia,44.07123808038401,True,False,False
normal,normal,bradycardia,36.66337685242157,True,False,False
normal,normal,bradycardia,31.464458180192864,True,False,False
normal,normal,bradycardia,19.33148718938034,True,False,False
normal,normal,bradycardia,31.203243296875662,True,False,False
normal,normal,bradycardia,48.61129002152377,True,False,False
ventricular,ventricular,bradycardia,59.462135521288026,True,False,False
normal,normal,bradycardia,47.95334285353164,True,False,False
normal,normal,bradycardia,33.507903519360944,True,False,False
normal,normal,bradycardia,27.061842079435632,True,False,False
normal,normal,bradycardia,45.87416389340957,True,False,False
normal,normal,bradycardia,49.30884515761773,True,False,False
normal,normal,bradycardia,38.79906890122819,True,False,False
supraventricular,supraventricular,bradycardia,44.8899521058376,True,False,False
normal,normal,bradycardia,43.540148752001166,True,False,False
ventricular,normal,bradycardia,54.091908041795236,False,False,False
normal,normal,bradycardia,30.001173459016655,True,False,False
normal,normal,bradycardia,43.47697135238713,True,False,False
normal,normal,bradycardia,50.42195335631074,True,False,False
normal,normal,bradycardia,34.64061513675306,True,False,False
normal,normal,bradycardia,47.71905034909552,True,False,False
normal,normal,bradycardia,47.505427730466934,True,False,False
supraventricular,supraventricular,bradycardia,40.79621405947431,True,False,False
ventricular,normal,bradycardia,58.066413360035924,False,False,False
normal,normal,bradycardia,37.81449987957813,True,False,False
supraventricular,supraventricular,bradycardia,31.301462641200544,True,False,False
ventricular,ventricular,bradycardia,35.508820137169046,True,False,False
normal,normal,bradycardia,25.34897047000964,True,False,False
ventricular,ventricular,bradycardia,40.53526362109464,True,False,False
normal,normal,bradycardia,42.61243847568324,True,False,False
ventricular,ventricular,bradycardia,38.474868372969105,True,False,False
normal,normal,bradycardia,53.153416368494746,True,False,False
ventricular,ventricular,bradycardia,47.5208893709536,True,False,False
normal,normal,bradycardia,29.533252339463825,True,False,False
ventricular,ventricular,bradycardia,49.30780698800841,True,False,False
normal,normal,bradycardia,42.97690884844988,True,False,False
normal,normal,bradycardia,48.656019182891335,True,False,False
